Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
7680000,3.1149328,3.6334303530033636,305.1060606060606,2.151941,-0.034121398,3.704701535518353,0.22033207026811746,0.04546294,0.031293437,6.993914e-05,0.04275181,0.7011688
7710000,3.2209508,3.7294577434835308,306.24038461538464,1.9948355,0.020866131,3.6798384602253256,0.2524398775377239,0.058090504,0.03154674,6.91683e-05,0.0397669,0.7338966
7740000,3.297076,3.9145316193747006,246.96491228070175,2.1794097,0.04402327,3.9083333104326012,0.20089983280029214,0.06547562,0.030776592,6.8237205e-05,0.03866252,0.7042359
7770000,3.1998196,3.247640511021884,372.9047619047619,1.6951387,0.061726887,3.3174880899134136,0.2724400482672666,0.06241314,0.030027624,6.731803e-05,0.036538247,0.711379
7800000,3.2224102,3.8465767802908797,277.873786407767,2.0982015,0.062117618,3.799980783691773,0.21343670280363697,0.044071395,0.031152265,6.644412e-05,0.03713223,0.66020966
7830000,3.280004,3.3137409519060217,350.125,1.8433177,0.05735226,3.2986252712107254,0.25781042002484034,0.05169252,0.032334983,6.554364e-05,0.036619365,0.7151218
7860000,3.2804327,3.8195880471373673,279.65,2.010445,0.05654493,3.8276000022888184,0.20717500836247266,0.06265043,0.032636784,6.4656415e-05,0.035325643,0.70646256
7890000,3.2928088,3.529919656398752,316.3333333333333,2.0189989,0.056219365,3.5175940282274,0.23096006903981808,0.044159517,0.035398558,6.376328e-05,0.03635407,0.67721915
7920000,3.269494,3.5846835763560185,312.27472527472526,1.8758317,0.06365574,3.597619573707166,0.2374474667215153,0.048366033,0.030957703,6.2869294e-05,0.03752505,0.6869325
7950000,3.2704964,3.268436643613003,369.7073170731707,1.7125906,0.063349806,3.2492913302080133,0.26703924740906115,0.039043482,0.031767882,6.195754e-05,0.034920577,0.69720584
7980000,3.2514396,3.6944955100764427,329.6136363636364,1.8888142,0.064136446,3.7071325745475425,0.24212434293513888,0.0487718,0.032204606,6.105629e-05,0.036631223,0.72148234
8010000,3.1780298,3.5309643926537517,309.76237623762376,2.0891,0.073346555,3.524025965332985,0.21872695148922502,0.056511547,0.033176005,6.0161827e-05,0.03516179,0.66070396
8040000,3.265837,3.8450129004402265,280.76146788990826,2.0720525,0.07667176,3.8414220213890076,0.22337387457763383,0.051588558,0.031412326,5.9237787e-05,0.038402237,0.6710667
8070000,3.2723663,3.5186043890826113,328.4130434782609,1.937219,0.061223317,3.530406424435236,0.24301648216061694,0.054077502,0.028984984,5.833995e-05,0.037305217,0.6544146
8100000,3.2519794,3.774569119900896,286.41237113402065,1.9804701,0.052797083,3.762466672807932,0.21181307279039174,0.051052548,0.032076415,5.74436e-05,0.0358472,0.68194634
8130000,3.2513494,3.7984432187139663,286.9901960784314,2.0860417,0.051504645,3.8094912790557713,0.21501119621098042,0.050810993,0.029809777,5.6547873e-05,0.03730193,0.64381826
8160000,3.2560213,3.6202961551988504,295.53921568627453,2.0665069,0.048212744,3.62029610954079,0.22837118101397566,0.041209124,0.030952381,5.5666605e-05,0.037906196,0.6361636
8190000,3.2472243,3.59190440859216,318.1195652173913,1.9607437,0.044380434,3.6423626103243985,0.2409991978944003,0.045654193,0.034363963,5.4784872e-05,0.03848716,0.654326
8220000,3.1786153,3.6238971397414064,307.29126213592235,2.0567353,0.04702114,3.579438456549094,0.2423934314213581,0.058721356,0.031417407,5.386306e-05,0.036971815,0.63432664
8250000,3.2082298,3.162904939534023,366.6951219512195,1.7405106,0.045492746,3.2142938279811246,0.2599387005155469,0.036547355,0.03222952,5.296429e-05,0.03596822,0.6477441
8280000,3.1863885,3.423456852988569,322.2613636363636,1.8952416,0.04253843,3.373759534921539,0.2501184250531572,0.042862855,0.037507333,5.208087e-05,0.03674651,0.6696383
8310000,3.2623127,3.502227779064762,317.7227722772277,1.9440666,0.056853306,3.4915999972820284,0.2358646285161376,0.044167448,0.029261097,5.1151037e-05,0.037570335,0.6326545
8340000,3.2445257,3.8966797129665727,260.929203539823,2.2710772,0.10102644,3.9025421356945706,0.21429754097602868,0.052349564,0.031738903,5.024045e-05,0.04008519,0.6203826
8370000,3.2005146,4.08780182315543,239.73451327433628,2.2571552,0.13044527,4.1332267756973,0.19028617163920508,0.05614551,0.03161528,4.9352362e-05,0.039497085,0.6155514
8400000,3.1748886,3.772424138740866,297.06481481481484,2.1678772,0.13177831,3.7286421847999645,0.248683431467742,0.046228025,0.030691253,4.8457245e-05,0.040325407,0.59456223
8430000,3.1807487,3.718370343973148,288.7029702970297,2.1071317,0.14465855,3.7655520141124725,0.22228093756362796,0.040179484,0.03274215,4.756022e-05,0.038462903,0.61941904
8460000,3.0949852,3.396551709641654,337.6703296703297,1.8803395,0.13495876,3.348765234584394,0.25605980977011117,0.0526296,0.031774335,4.665796e-05,0.037039466,0.6187293
8490000,3.1994808,3.7917107004739474,290.4468085106383,2.0145977,0.13705344,3.7917106411558517,0.22781420839910813,0.05279271,0.032686904,4.573646e-05,0.038227793,0.6189067
8520000,3.266301,3.827235146102331,282.4824561403509,2.193331,0.1689181,3.818966389757342,0.2282395968625767,0.04554912,0.031664114,4.4832675e-05,0.03983118,0.5766242
8550000,3.156619,3.689274792934267,299.77777777777777,2.0295508,0.147897,3.6999979829788208,0.2174989776313305,0.0504959,0.033511177,4.3949152e-05,0.035648223,0.62578624
8580000,3.1742702,3.417484833856851,330.55434782608694,1.9849855,0.14270099,3.4660219753181543,0.2639203551992938,0.036616605,0.030672342,4.3049695e-05,0.039803978,0.584542
8610000,3.1736119,3.6084887054100747,307.11340206185565,1.9977074,0.15672642,3.6084927775196194,0.2387076574425722,0.04418572,0.032536935,4.2121726e-05,0.03883256,0.6083178
8640000,3.2042856,3.6782020581827966,309.9,2.0773518,0.16133301,3.678198019862175,0.23630482350941748,0.053336356,0.03152382,4.1253534e-05,0.037167016,0.6123279
8670000,3.2535462,3.4424021957731323,319.0860215053763,1.9102035,0.16023171,3.381440858687124,0.24857968668783864,0.033794302,0.030019375,4.0349118e-05,0.037250366,0.6463105
8700000,3.242749,3.2653167241102588,358.8095238095238,1.8139889,0.14446427,3.2624047916559946,0.2748423869876812,0.036876764,0.030505879,3.9444254e-05,0.03736196,0.587675
8730000,3.1940746,3.8430485410556714,290.4848484848485,2.065631,0.15611392,3.902783839389531,0.22412812173592322,0.047562398,0.029956976,3.8557177e-05,0.039452866,0.5754661
8760000,3.1756883,4.052162211808127,269.5315315315315,2.2218807,0.17019437,3.998486465161985,0.22073126872917553,0.052232657,0.035574988,3.7655693e-05,0.038444612,0.5692824
8790000,3.2114844,3.711656608110361,296.5959595959596,2.0418718,0.19040568,3.71159999900394,0.22362754597432083,0.04075217,0.031937554,3.6748977e-05,0.036891535,0.599749
8820000,3.2464066,3.612927720639725,321.3404255319149,1.8900026,0.16414744,3.6271536651410554,0.24724135110644918,0.050500616,0.03398904,3.5848152e-05,0.038023785,0.57842326
8850000,3.200989,3.8738849415874355,264.95283018867923,2.186943,0.17173016,3.8738849084332303,0.1991301721207938,0.04054135,0.032594487,3.49537e-05,0.037050955,0.555403
8880000,3.2135675,3.6466000399802696,308.970297029703,2.0169454,0.15138127,3.6930639934539795,0.2232670351676643,0.038917,0.029371707,3.4054556e-05,0.036445223,0.59760743
8910000,3.2054129,3.7610333911851974,259.462962962963,2.2093205,0.16033848,3.7065425746970706,0.20319963689824497,0.0404217,0.03163364,3.3126566e-05,0.037220445,0.59861994
8940000,3.105025,3.2638818773704603,365.92045454545456,1.8336984,0.13494052,3.3307591026479546,0.2666065894194286,0.049702764,0.033441015,3.224228e-05,0.036281344,0.59050953
8970000,3.1677148,3.955976701884113,246.58333333333334,2.2108305,0.13700067,3.906661666929722,0.19809462868918976,0.051499646,0.030895084,3.133688e-05,0.03885829,0.5722243
9000000,3.126548,3.7581423948782966,280.60360360360363,2.2035713,0.123545416,3.8114540700439936,0.20796689913012423,0.04817675,0.030150292,3.0416222e-05,0.037732955,0.570658
9030000,3.1673717,3.3460238495648635,341.10714285714283,1.8150462,0.105115406,3.2948964441523834,0.25810533536269387,0.036261115,0.034578238,2.9528517e-05,0.03657746,0.6102
9060000,3.2284214,3.734774614146789,264.3909090909091,2.221974,0.102964625,3.778211040234347,0.1965504535089392,0.037502587,0.030437907,2.8646176e-05,0.036927994,0.5626388
9090000,3.2088718,3.758514603236505,282.44545454545454,2.2409928,0.088845275,3.7046054552901877,0.20832083521580155,0.040361084,0.03326342,2.773943e-05,0.03575658,0.5709824
9120000,3.1655042,3.5926495497631024,300.35051546391753,2.0631578,0.074411,3.606298004486123,0.22988912119169017,0.0414937,0.029635618,2.6832735e-05,0.037423234,0.5458927
9150000,3.1840703,3.903013136518698,289.5981308411215,2.0741506,0.069714725,3.9492679412634866,0.21318886207662663,0.054411326,0.030436195,2.5954681e-05,0.037063334,0.55406994
9180000,3.1770647,3.3399494202323834,347.7721518987342,1.6899928,0.06427881,3.2856999963521956,0.2538825595751405,0.047828335,0.03259421,2.506443e-05,0.03483387,0.5927854
9210000,3.2374055,3.502389402412054,339.25531914893617,1.9125876,0.054522786,3.5023893327155013,0.252058725883352,0.05533775,0.03139696,2.4158233e-05,0.036761817,0.58789825
9240000,3.1751995,3.6064021279238774,305.11340206185565,2.0067816,0.036030926,3.6064020763967455,0.23250981443321583,0.036240213,0.032123685,2.3241719e-05,0.037000153,0.5712325
9270000,3.1353388,3.262733384815095,355.42857142857144,1.8177475,0.019672226,3.314084302948182,0.23730732264917298,0.041719414,0.033075895,2.2328291e-05,0.032995485,0.5984571
9300000,3.1549666,3.4023663552600256,325.97752808988764,1.9503607,0.02205014,3.3450899164328414,0.23651375688528747,0.02736755,0.029488478,2.1455398e-05,0.03580471,0.5363479
9330000,3.2437408,3.779758674238988,265.9396551724138,2.2528853,0.013863091,3.8237068745596656,0.18962842775187616,0.043794498,0.0342327,2.0584837e-05,0.0355073,0.56283915
9360000,3.135037,3.7103327651808424,278.3269230769231,2.1138163,0.0052302647,3.7103269272125683,0.20498143546641445,0.040682618,0.03298161,1.9665258e-05,0.036071677,0.5361635
9390000,3.204246,3.9812991807976252,266.5913043478261,2.2279167,0.0025487982,3.9383637894844186,0.1992020938417007,0.05496776,0.035453234,1.8755494e-05,0.035994567,0.5578677
9420000,3.2476015,3.784398091887923,281.45098039215685,2.1342251,0.015050215,3.7728495226048007,0.2142117470134013,0.03350437,0.030366255,1.7843038e-05,0.03654347,0.53979397
9450000,3.178453,3.70335144894679,299.4859813084112,2.1553574,-0.0183531,3.7149018474199154,0.20452958629983994,0.03962809,0.03177693,1.6946022e-05,0.033508632,0.5139649
9480000,3.2184587,3.7303131677082746,303.1212121212121,2.0880349,-0.036585633,3.730313103608411,0.2218392025573518,0.04306156,0.030368946,1.6074682e-05,0.03631836,0.5752361
9510000,3.2110624,3.91228964441875,237.32,2.3301916,-0.066826396,3.9519016108205243,0.1684394466179994,0.056008123,0.0287077,1.515972e-05,0.03512847,0.5278842
9540000,3.2306254,3.9506134959208015,245.99159663865547,2.299619,-0.07699904,3.900736150120487,0.18439645401569976,0.04601498,0.03193281,1.4243326e-05,0.03626924,0.54142225
9570000,3.238844,3.8032927817698114,281.3,2.243749,-0.061915476,3.806972716071389,0.20364210124720228,0.041574206,0.030794982,1.3333462e-05,0.03627255,0.57145673
9600000,3.1918,3.182134338324665,408.3142857142857,1.4672178,-0.018136906,3.261145715202604,0.2720767421381814,0.0469714,0.031303346,1.2421923e-05,0.033302493,0.5696059
9630000,3.227446,3.5239814409796963,327.3953488372093,1.8179126,-0.057884336,3.471983873296058,0.23530364234064674,0.05272045,0.029273657,1.1554768e-05,0.034340713,0.550828
9660000,3.22559,4.089331842450625,231.6046511627907,2.32062,-0.07280574,4.089331815409106,0.170798688679356,0.061212763,0.030758388,1.0669139e-05,0.03612783,0.52600473
9690000,3.2135034,3.680288037299324,307.85,2.0109303,-0.06057306,3.6686727163767574,0.22231943075629798,0.090784475,0.030638713,9.7554275e-06,0.034766354,0.5346355
9720000,3.244596,3.739864765299774,294.55882352941177,2.01392,-0.05709882,3.7970235283468283,0.20667110672037975,0.04782692,0.030617127,8.831595e-06,0.035385646,0.5614603
9750000,3.258721,3.7021712136840788,287.41346153846155,2.0150087,-0.07816064,3.657388577007112,0.20576895164946715,0.03809398,0.030260434,7.948895e-06,0.03456483,0.5855623
9780000,3.2456186,3.054054113862819,389.5945945945946,1.6102871,-0.06167308,3.0540540564704584,0.2649453181421032,0.031266052,0.031333704,7.0466967e-06,0.03340486,0.5914899
9810000,3.1926317,3.9487504685328396,262.0330578512397,2.2376807,-0.140214,3.948750399360972,0.17711044266081052,0.048146766,0.029809887,6.1342157e-06,0.03309694,0.5534868
9840000,3.2068746,3.8799914115712957,254.57758620689654,2.2877035,-0.128016,3.9224243329918904,0.1757888379952182,0.045355976,0.03217599,5.217979e-06,0.034840107,0.55297095
9870000,3.2898145,4.106717102496703,224.38518518518518,2.404836,-0.14050052,4.063062261210548,0.1668925887732594,0.049555633,0.02799475,4.3359205e-06,0.035614207,0.50662094
9900000,3.216118,3.993505232038121,246.19827586206895,2.2878776,-0.14023392,4.001198284646385,0.1721912046862591,0.05009008,0.028800575,3.4557415e-06,0.03431298,0.5542926
9930000,3.1723864,3.710401945605897,284.0660377358491,2.0465186,-0.14042772,3.7552628727186295,0.18246978860171068,0.049446385,0.029557137,2.5605675e-06,0.03251062,0.5310285
9960000,3.230601,3.6886577453474625,291.2692307692308,2.1462712,-0.14203976,3.6886499994076214,0.19456525050246945,0.04364584,0.032493766,1.637734e-06,0.032755475,0.5455839
9990000,3.189817,3.2516300516599586,369.975,1.7790154,-0.10124059,3.2516375072300434,0.2394822363741696,0.033174712,0.029178273,7.401764e-07,0.031931814,0.5818752
